symbol,avg_sentiment,mention_count,bullish_ratio,total_score,timeframe_days
A,0.41834818588469186,8048,0.7208001988071571,194971,1
AAPL,0.20575,4,1.0,3,1
AB,0.74395,2,1.0,3,1
ABBV,0.2388,2,1.0,31,1
ABSI,0.1591,2,0.5,10,1
AC,-0.9792,1,0.0,5,1
ACCD,0.0,1,0.0,3,1
ACHV,0.7762,1,1.0,0,1
ACOG,0.3306,3,0.3333333333333333,4,1
ACON,0.0,1,0.0,1,1
ACT,0.5647363636363637,22,0.8181818181818182,2825,1
ACXP,0.0,1,0.0,0,1
ADD,0.254475,144,0.6111111111111112,724,1
ADI,-0.4526,1,0.0,5,1
ADM,0.0,2,0.0,2,1
ADP,0.41402692307692307,26,0.6923076923076923,361,1
AEON,0.8829,1,1.0,3,1
AG,-0.14229999999999998,2,0.5,130,1
AGI,-0.06381666666666667,6,0.5,10,1
AGO,0.41113496503496505,143,0.7902097902097902,3892,1
AHH,-0.038349999999999995,2,0.5,4,1
AI,0.4071185022026431,227,0.6960352422907489,2797,1
AIM,0.7306333333333334,6,1.0,740,1
AIR,0.7333500000000001,12,0.8333333333333334,90,1
AKA,0.3674181818181818,11,0.6363636363636364,46,1
AL,-0.5994,1,0.0,1,1
ALL,0.26382417794970986,1034,0.6228239845261122,30655,1
ALLY,0.6070333333333334,3,0.6666666666666666,3,1
ALOT,0.3907611111111111,18,0.7222222222222222,161,1
ALTS,-0.7906,1,0.0,4,1
ALUR,0.9098,1,1.0,1,1
AM,0.411490796460177,565,0.7115044247787611,24817,1
AMAT,-0.4526,1,0.0,5,1
AMC,0.37717999999999996,5,0.6,10,1
AMD,0.3215284482758621,116,0.6206896551724138,1005,1
AMPS,0.8205,1,1.0,3,1
AMPX,0.2829416666666667,12,0.5833333333333334,71,1
AMT,0.3612,1,1.0,2,1
AMZN,0.0,1,0.0,1,1
AN,0.4621942857142857,875,0.7531428571428571,14983,1
ANY,0.40381848428835493,541,0.7393715341959335,8387,1
API,0.169775,4,0.5,58,1
APLD,0.7003,2,1.0,2,1
APP,0.4164939393939394,33,0.6060606060606061,460,1
APPS,0.4814083333333334,12,0.75,216,1
APYX,0.0,1,0.0,1,1
ARBE,0.25738055555555556,72,0.4444444444444444,552,1
ARCC,0.2388,2,1.0,31,1
ARCH,0.7013,1,1.0,45,1
ARE,0.3174462890625,2048,0.64599609375,51009,1
ARM,0.400325,4,0.75,7,1
AS,0.4950191176470588,1360,0.7764705882352941,45878,1
ASML,0.37956666666666666,12,0.5833333333333334,-8,1
ASNS,0.2732,1,1.0,4,1
ASTS,-0.4404,1,0.0,6,1
ATHS,-0.025599999999999994,3,0.3333333333333333,29,1
ATOM,0.6912333333333334,3,1.0,10,1
ATR,-0.6945,1,0.0,1,1
AUR,0.5574,1,1.0,3,1
AURA,0.0,1,0.0,0,1
AUUD,0.47175,2,0.5,3,1
AVAV,-0.5023,2,0.0,4,1
AVGO,-0.613,4,0.0,32,1
AX,0.6322,1,1.0,1,1
AYRO,0.9901,7,1.0,7,1
AZUL,0.8974,1,1.0,5,1
B,0.07031875000000001,16,0.5625,29,1
BA,0.5423,1,1.0,7,1
BABA,0.9997,1,1.0,0,1
BACK,0.29804928229665073,418,0.6124401913875598,8312,1
BAER,-0.4028,2,0.0,6,1
BALL,0.0838,9,0.4444444444444444,61,1
BAND,-0.25275000000000003,2,0.5,25,1
BASE,0.2810529411764706,17,0.5882352941176471,5398,1
BBAI,0.5815375,8,0.75,55,1
BC,0.016758333333333316,12,0.4166666666666667,69,1
BE,0.3805971542685971,2003,0.6954568147778333,49988,1
BEAM,0.8011,1,1.0,9,1
BEAT,0.3153857142857143,35,0.6285714285714286,126,1
BEEM,0.8205,1,1.0,3,1
BEN,-0.28209999999999996,4,0.5,4,1
BEST,0.7232822580645161,248,0.9556451612903226,7048,1
BHAT,0.16919692307692308,65,0.4153846153846154,3074,1
BILL,0.436475,16,0.875,85,1
BIO,0.7717333333333333,9,0.8888888888888888,16,1
BIRD,-0.20366666666666663,9,0.2222222222222222,17,1
BJ,0.5106,1,1.0,1,1
BKYI,0.0,2,0.0,2,1
BLUE,0.3397470588235294,17,0.6470588235294118,149,1
BMY,0.8624,2,1.0,2,1
BN,0.2348,2,0.5,13,1
BNAI,0.0,1,0.0,2,1
BNGO,0.3928,4,0.75,7,1
BNRG,0.09106666666666667,3,0.3333333333333333,3,1
BODY,0.44106666666666666,3,1.0,45,1
BOLD,0.7676000000000001,2,1.0,4,1
BOLT,0.9901,1,1.0,9,1
BON,0.3182,1,1.0,2,1
BOOM,0.40403125,16,0.6875,60,1
BOOT,0.027100000000000013,2,0.5,34,1
BOW,0.5838,1,1.0,8,1
BOX,0.31245,2,0.5,18,1
BP,-0.3612,1,0.0,26,1
BRAG,0.8271,1,1.0,2,1
BRO,0.16618518518518519,81,0.49382716049382713,973,1
BROS,0.09112222222222223,9,0.3333333333333333,50,1
BTBT,0.8974,2,1.0,10,1
BTC,0.038962962962962956,27,0.5555555555555556,279,1
BUD,0.21906666666666666,3,0.6666666666666666,8,1
BW,0.0,1,0.0,9,1
BY,0.3913557142857143,630,0.692063492063492,10690,1
BYD,0.9411799999999999,5,1.0,411,1
C,0.46036,5,0.8,19,1
CALM,0.3523777777777778,9,0.8888888888888888,73,1
CAN,0.32629584942084944,1036,0.6640926640926641,28451,1
CAR,0.32485211267605635,71,0.7183098591549296,1056,1
CARD,0.37303333333333333,9,0.6666666666666666,259,1
CARE,0.43103939393939394,33,0.7575757575757576,305,1
CARS,0.14717142857142856,14,0.5,52,1
CART,0.04945000000000002,4,0.5,6,1
CASH,0.48930243902439025,205,0.8097560975609757,1195,1
CAT,-0.18234444444444445,9,0.1111111111111111,54,1
CAVA,0.3612,1,1.0,7,1
CBAT,0.64425,2,1.0,3,1
CC,0.56465,2,1.0,2,1
CCS,0.7264666666666667,3,1.0,4,1
CDNS,-0.4526,1,0.0,5,1
CDT,0.50964,5,0.6,19,1
CDTX,0.8205,1,1.0,3,1
CENT,0.41402,5,0.8,17,1
CERO,0.38076,10,0.6,15,1
CGBS,0.48864,5,0.6,2650,1
CHEF,0.9371,1,1.0,1,1
CHPT,0.248825,4,0.25,8,1
CKPT,0.8197,2,1.0,3,1
CLIR,0.148,2,0.5,3,1
CLX,0.7845,2,1.0,2,1
CME,0.2617,1,1.0,2,1
CMS,0.7579,1,1.0,2,1
CNET,0.5007,2,1.0,6,1
CNS,0.9968,3,1.0,12,1
CNSP,0.0,1,0.0,1,1
COIN,0.09208125,16,0.4375,97,1
COKE,-0.48035,2,0.0,5,1
COLD,0.14566923076923077,13,0.6153846153846154,101,1
COMP,0.21852,5,0.6,45,1
COOK,-0.24916666666666665,3,0.3333333333333333,25,1
COST,0.4750446428571428,112,0.7232142857142857,407,1
CP,0.6486,2,1.0,2,1
CPA,0.39513333333333334,6,0.6666666666666666,6,1
CPRX,0.4215,1,1.0,1,1
CRKN,0.5568909090909091,11,0.6363636363636364,73,1
CRVS,0.9561,1,1.0,2,1
CRWD,0.27606,5,0.8,34,1
CSWC,0.21315,4,1.0,48,1
CTM,0.08314193548387099,31,0.41935483870967744,197,1
CTSO,0.47235,2,0.5,4,1
CURB,0.19355,2,0.5,9,1
CURR,0.3818,1,1.0,1,1
CUZ,-0.13816315789473685,19,0.2631578947368421,169,1
CVAC,0.0,1,0.0,0,1
CVM,0.0,1,0.0,1,1
CVNA,-0.030339999999999992,25,0.32,215,1
CVS,0.34,1,1.0,1,1
CVX,0.6696,1,1.0,1,1
CYN,0.40602,5,0.6,16,1
D,0.16662500000000002,4,0.5,6,1
DARE,-0.2263,2,0.0,2,1
DASH,0.1406,1,1.0,2,1
DATS,0.15175,2,1.0,0,1
DAVE,0.502,2,1.0,2,1
DAWN,0.0,1,0.0,4,1
DAY,0.26352550724637686,345,0.5855072463768116,14824,1
DC,0.9938,1,1.0,1,1
DD,0.4525395833333334,48,0.7291666666666666,276,1
DDS,-0.0516,1,0.0,2,1
DE,0.8674,1,1.0,8,1
DEC,0.447725,12,0.9166666666666666,61,1
DECK,0.85895,2,1.0,18,1
DELL,0.5092,3,0.6666666666666666,5,1
DFH,0.8367,1,1.0,2,1
DGLY,0.0,1,0.0,1,1
DGX,0.0,1,0.0,2,1
DHI,0.8367,1,1.0,2,1
DICE,0.9524,1,1.0,1,1
DIS,-0.3182,1,0.0,1,1
DM,0.2168,4,0.75,13,1
DMA,0.111,4,0.5,11,1
DNA,0.0,2,0.0,71,1
DOW,0.48228,5,0.6,169,1
DRMA,0.0,1,0.0,1,1
DRUG,0.7330333333333333,24,0.875,796,1
DTE,0.31350000000000006,3,0.6666666666666666,38,1
E,0.6413,2,1.0,7,1
EA,0.0,1,0.0,1,1
EARN,0.5084304347826086,23,0.7391304347826086,82,1
EAST,0.22363846153846156,13,0.6153846153846154,41,1
EAT,0.018579999999999996,20,0.4,109,1
EBAY,0.39465000000000006,2,1.0,11,1
EBS,0.8977,1,1.0,9,1
ECO,0.7414,2,1.0,4,1
ED,0.8834,1,1.0,2,1
EDBL,0.0,1,0.0,3,1
EDIT,0.3565,9,0.5555555555555556,77,1
EFSH,0.6326,1,1.0,1,1
EG,0.59902,5,0.8,10,1
EGO,-0.023700000000000016,3,0.6666666666666666,4,1
EH,0.147175,4,0.5,7,1
EJH,0.0,1,0.0,1,1
EKSO,0.5183555555555555,9,0.7777777777777778,81,1
EL,0.35875,2,1.0,4,1
ELEV,0.3264,6,0.5,14,1
ELSE,0.36758615384615384,65,0.7076923076923077,2999,1
EM,0.18816666666666668,6,0.5,346,1
ENB,0.9848,4,1.0,-4,1
EQV,0.4958,2,0.5,3,1
ET,0.9959,1,1.0,5,1
EU,-0.17418333333333333,6,0.16666666666666666,15,1
EVER,0.22381098901098903,91,0.5824175824175825,11219,1
EXP,0.03256,5,0.2,13,1
EYE,0.5744333333333334,39,0.8461538461538461,141,1
EYEN,0.57992,5,0.8,10,1
F,0.3153444444444444,9,0.5555555555555556,18,1
FA,0.9568,2,1.0,2,1
FACT,0.222965625,64,0.5625,278,1
FARM,0.062350000000000017,6,0.3333333333333333,62,1
FAST,0.330395,40,0.575,453,1
FAT,0.17195,8,0.375,182,1
FCN,-0.5267,1,0.0,7,1
FCUV,0.0882,2,0.5,6,1
FDS,-0.4767,1,0.0,1,1
FI,0.296,1,1.0,40,1
FIVE,0.3546526315789474,19,0.6842105263157895,231,1
FIX,0.09379999999999998,9,0.5555555555555556,32,1
FLEX,0.0,1,0.0,2,1
FLO,0.7013,2,1.0,90,1
FN,-0.012433333333333333,3,0.3333333333333333,15,1
FNGS,0.2388,4,1.0,62,1
FOLD,0.08139999999999999,6,0.5,11,1
FOR,0.4255162672681139,3547,0.7225824640541303,113098,1
FORD,0.9344,2,1.0,0,1
FORM,0.49794347826086954,23,0.782608695652174,2705,1
FOUR,0.2796529411764706,17,0.47058823529411764,67,1
FOX,-0.2319,4,0.25,7,1
FOXO,0.0,1,0.0,1,1
FR,0.20395000000000002,2,0.5,4,1
FUBO,0.1577904761904762,21,0.42857142857142855,127,1
FUN,0.6849666666666666,24,0.9166666666666666,349,1
FUND,0.527734,100,0.77,278,1
G,0.41854,5,0.6,6,1
GAIN,0.6441125,72,0.9166666666666666,1502,1
GAME,0.27645555555555557,45,0.6222222222222222,2876,1
GAN,0.9723,1,1.0,2,1
GAP,0.17965000000000003,28,0.4642857142857143,5544,1
GATE,0.6775,2,1.0,2,1
GCTK,0.21456692913385828,127,0.4409448818897638,833,1
GE,-0.7717,1,0.0,1,1
GEN,-0.016699999999999993,4,0.25,13,1
GENE,0.3818,1,1.0,18,1
GENI,0.42145,2,1.0,3,1
GET,0.28750643889618926,761,0.6425755584756899,10302,1
GEVO,0.0,1,0.0,1,1
GIFT,0.30783333333333335,3,1.0,235,1
GIG,0.0,2,0.0,4,1
GIL,0.8674,1,1.0,8,1
GILT,0.217,1,1.0,1,1
GL,0.52225,6,1.0,66,1
GLAD,0.5826925000000001,40,0.925,136,1
GM,0.33604999999999996,2,1.0,3,1
GME,0.3519333333333333,9,0.6666666666666666,14,1
GO,0.2274325278810409,538,0.5613382899628253,12874,1
GOLD,0.3751081632653061,49,0.7142857142857143,215,1
GOOD,0.5570781466113416,723,0.8769017980636238,17272,1
GOOG,0.23651818181818182,11,0.6363636363636364,68,1
GOOGL,0.7690875,8,1.0,18,1
GORO,0.08312,65,0.3384615384615385,85,1
GRAB,0.1274,10,0.3,27,1
GROV,0.4311,2,0.5,3,1
GROW,0.5546509803921569,51,0.8431372549019608,1390,1
GRRR,0.14634999999999998,2,0.5,2,1
GSAT,0.4527333333333334,3,0.6666666666666666,8,1
GYRO,0.6369,1,1.0,9,1
HAS,0.4263962868117797,781,0.7208706786171575,21993,1
HDB,0.7778,1,1.0,23,1
HE,0.15446492537313433,536,0.539179104477612,5727,1
HES,0.17334,10,0.4,128,1
HI,0.679932,25,0.84,48,1
HIT,0.29752333333333336,90,0.6111111111111112,910,1
HIVE,-0.4703,1,0.0,26,1
HODL,0.29655,6,0.5,15,1
HOLO,0.0,3,0.0,-1,1
HONE,0.3127,2,0.5,7,1
HOOD,-0.05135,2,0.0,96,1
HOOK,-0.6042666666666666,3,0.0,7,1
HOPE,0.61597734375,128,0.9453125,8667,1
HOTH,0.47009999999999996,4,0.5,11,1
HOUR,0.170285,20,0.45,99,1
HOVR,0.0,1,0.0,1,1
HSBC,-0.31930000000000003,2,0.0,17,1
HUBS,-0.7992,1,0.0,6,1
HUN,0.0,1,0.0,1,1
HY,0.0,1,0.0,1,1
IBKR,0.37633333333333335,6,0.6666666666666666,11,1
IBM,0.3685913043478261,23,0.782608695652174,165,1
IBRX,0.3612,1,1.0,0,1
ICAD,0.0,1,0.0,1,1
ID,0.24393571428571428,14,0.6428571428571429,-4,1
IE,0.4730666666666667,3,0.6666666666666666,3,1
IFS,0.5207666666666667,3,0.6666666666666666,97,1
III,0.8070999999999999,2,1.0,3,1
IIPR,0.5138666666666667,6,1.0,33,1
IMG,0.9997,2,1.0,0,1
IMO,0.3318928571428571,14,0.7857142857142857,50,1
IMRX,0.10115,4,0.5,3,1
INBS,0.3036,1,1.0,2,1
ING,0.8545,1,1.0,2,1
INO,0.8205,1,1.0,3,1
INTC,0.19771153846153844,26,0.6923076923076923,544,1
INUV,0.2732,1,1.0,4,1
INVZ,0.576025,8,0.75,33,1
IONQ,0.21864418604651162,43,0.5813953488372093,4376,1
IONS,-0.34603333333333336,3,0.3333333333333333,3,1
IOT,0.6113,4,1.0,7,1
IP,0.6451571428571429,7,1.0,63,1
IPWR,0.9918,1,1.0,1,1
IQ,0.2605,3,0.6666666666666666,16,1
IRON,0.3919,1,1.0,6,1
IRS,-0.09566666666666664,6,0.5,21,1
IRT,0.3164,1,1.0,0,1
ISO,0.9876,1,1.0,8,1
IT,0.33289551053928274,3653,0.654530522857925,85955,1
ITP,0.0,1,0.0,0,1
ITRM,-0.1531,1,0.0,1,1
J,-0.09376666666666666,3,0.6666666666666666,3,1
JACK,-0.15969999999999998,6,0.3333333333333333,6,1
JBDI,0.14293333333333333,3,0.3333333333333333,11,1
JD,0.89805,4,1.0,2,1
JFBR,0.81,1,1.0,0,1
JG,0.0,1,0.0,213,1
JOB,0.4347785714285714,70,0.7285714285714285,809,1
JOBY,0.6124,2,1.0,10,1
JOE,0.042666666666666665,3,0.3333333333333333,33,1
JPM,0.2702,3,0.3333333333333333,56,1
JUNE,0.35269000000000006,10,0.6,44,1
K,-0.1186,3,0.0,3,1
KBH,-0.2382,1,0.0,1,1
KEY,0.7719920634920635,63,0.9206349206349206,350,1
KIDS,0.31354615384615386,13,0.6153846153846154,2540,1
KIND,0.39930000000000004,93,0.6989247311827957,928,1
KITT,0.48255,2,0.5,3,1
KKR,0.0,1,0.0,54,1
KLAC,-0.4526,1,0.0,5,1
KNW,0.4232,4,0.75,7,1
KULR,0.17466363636363638,33,0.36363636363636365,170,1
KURA,-0.4019,1,0.0,1,1
L,0.7529857142857143,7,1.0,44,1
LAB,-0.15944999999999998,2,0.5,13,1
LAES,0.31020000000000003,5,0.6,62,1
LAKE,0.87652,5,1.0,106,1
LAND,0.53394,5,0.8,33,1
LASE,-0.7287,2,0.0,2,1
LAW,0.275355,20,0.5,-12,1
LE,0.0,1,0.0,2,1
LEE,0.0,1,0.0,23,1
LEG,0.5374285714285715,7,0.8571428571428571,13,1
LGHL,0.0,1,0.0,2,1
LIDR,0.6249,1,1.0,5,1
LINE,0.2978756097560976,41,0.7073170731707317,249,1
LINK,0.47175882352941173,17,0.6470588235294118,5317,1
LION,0.3818,1,1.0,2,1
LITM,0.32180000000000003,3,0.3333333333333333,7,1
LIVE,0.4924421875,64,0.78125,3356,1
